src_ip,dst_ip,src_port,dst_port,proto,time_bucket,start_time,end_time,duration,packet_count,byte_count,pps,bps,label
192.168.0.106,192.168.10.100,44492,80,6,0,2025-11-29T03:47:40.668294+09:00,2025-11-29T03:47:40.845907+09:00,0.1776130199432373,10,6320,56.30217876592529,35582.976980064785,1
192.168.10.100,192.168.0.106,80,44492,6,0,2025-11-29T03:47:40.693207+09:00,2025-11-29T03:47:40.849113+09:00,0.15590596199035645,10,648,64.14122893272388,4156.351634840507,1
192.168.0.106,192.168.10.100,44496,80,6,0,2025-11-29T03:47:40.848002+09:00,2025-11-29T03:47:40.877715+09:00,0.029713153839111328,11,7639,370.20640957745576,257091.52388747132,1
192.168.10.100,192.168.0.106,80,44496,6,0,2025-11-29T03:47:40.852721+09:00,2025-11-29T03:47:40.883934+09:00,0.031213045120239258,10,648,320.3788659990681,20760.550516739615,1
192.168.0.106,192.168.10.100,44504,80,6,0,2025-11-29T03:47:40.881576+09:00,2025-11-29T03:47:41.027759+09:00,0.14618301391601562,10,6320,68.40740064194567,43233.47720570966,1
192.168.10.100,192.168.0.106,80,44504,6,0,2025-11-29T03:47:40.884799+09:00,2025-11-29T03:47:41.035608+09:00,0.15080904960632324,9,594,59.678116290062746,3938.755675144141,1
192.168.0.106,192.168.10.100,44506,80,6,0,2025-11-29T03:47:41.030454+09:00,2025-11-29T03:47:41.052442+09:00,0.0219881534576416,10,6320,454.7903496882624,287427.50100298185,1
192.168.10.100,192.168.0.106,80,44506,6,0,2025-11-29T03:47:41.035667+09:00,2025-11-29T03:47:41.057243+09:00,0.0215761661529541,10,648,463.4743693161099,30033.13913168392,1
192.168.0.106,192.168.10.100,44516,80,6,0,2025-11-29T03:47:41.061699+09:00,2025-11-29T03:47:41.241192+09:00,0.17949318885803223,10,6320,55.71242041896848,35210.249704788075,1
192.168.10.100,192.168.0.106,80,44516,6,0,2025-11-29T03:47:41.068866+09:00,2025-11-29T03:47:41.247692+09:00,0.17882609367370605,8,540,44.73620060502552,3019.693540839223,1
192.168.0.106,192.168.10.100,44518,80,6,0,2025-11-29T03:47:41.243159+09:00,2025-11-29T03:47:41.294757+09:00,0.05159783363342285,10,6320,193.8065863587426,122485.76257872533,1
192.168.10.100,192.168.0.106,80,44518,6,0,2025-11-29T03:47:41.254090+09:00,2025-11-29T03:47:41.314246+09:00,0.06015586853027344,10,648,166.23482038111544,10772.016360696281,1
192.168.0.106,192.168.10.100,44520,80,6,0,2025-11-29T03:47:41.298202+09:00,2025-11-29T03:47:41.334774+09:00,0.03657197952270508,10,6320,273.43338070589465,172809.8966061254,1
192.168.10.100,192.168.0.106,80,44520,6,0,2025-11-29T03:47:41.314265+09:00,2025-11-29T03:47:41.341717+09:00,0.02745199203491211,9,594,327.8450608813465,21637.77401816887,1
192.168.0.106,192.168.10.100,44530,80,6,0,2025-11-29T03:47:41.342511+09:00,2025-11-29T03:47:41.396849+09:00,0.05433797836303711,11,7638,202.43668114606643,140564.67005396867,1
192.168.10.100,192.168.0.106,80,44530,6,0,2025-11-29T03:47:41.346720+09:00,2025-11-29T03:47:41.405540+09:00,0.05882000923156738,10,648,170.01017392960938,11016.659270638687,1
192.168.0.106,192.168.10.100,44534,80,6,0,2025-11-29T03:47:41.400885+09:00,2025-11-29T03:47:41.423672+09:00,0.022786855697631836,10,6320,438.84948992937484,277352.8776353649,1
192.168.10.100,192.168.0.106,80,44534,6,0,2025-11-29T03:47:41.405541+09:00,2025-11-29T03:47:41.434554+09:00,0.02901315689086914,9,594,310.20409236584766,20473.470096145946,1
192.168.0.106,192.168.10.100,44542,80,6,0,2025-11-29T03:47:41.426738+09:00,2025-11-29T03:47:41.426738+09:00,1e-06,1,74,1000000.0,74000000.0,1
192.168.0.106,192.168.10.100,44548,80,6,1,2025-11-29T03:47:41.628064+09:00,2025-11-29T03:47:41.663539+09:00,0.03547501564025879,10,6320,281.88852970233813,178153.55077187772,1
192.168.10.100,192.168.0.106,80,44548,6,1,2025-11-29T03:47:41.638303+09:00,2025-11-29T03:47:41.686728+09:00,0.04842495918273926,10,648,206.50507855387994,13381.52909029142,1
192.168.0.106,192.168.10.100,44560,80,6,1,2025-11-29T03:47:41.665592+09:00,2025-11-29T03:47:41.711547+09:00,0.04595494270324707,10,6320,217.60444930972403,137526.0119637456,1
192.168.10.100,192.168.0.106,80,44560,6,1,2025-11-29T03:47:41.686729+09:00,2025-11-29T03:47:41.715206+09:00,0.028476953506469727,9,594,316.04504315938414,20858.972848519352,1
192.168.0.106,192.168.10.100,44562,80,6,1,2025-11-29T03:47:41.714174+09:00,2025-11-29T03:47:41.747878+09:00,0.03370404243469238,11,7638,326.37034626675626,226619.70043504404,1
192.168.10.100,192.168.0.106,80,44562,6,1,2025-11-29T03:47:41.717173+09:00,2025-11-29T03:47:41.750815+09:00,0.033641815185546875,11,702,326.97403333711304,20866.888309332124,1
192.168.0.106,192.168.10.100,44570,80,6,1,2025-11-29T03:47:41.751460+09:00,2025-11-29T03:47:41.769995+09:00,0.01853489875793457,10,6320,539.5227743404381,340978.3933831569,1
192.168.10.100,192.168.0.106,80,44570,6,1,2025-11-29T03:47:41.756278+09:00,2025-11-29T03:47:41.774041+09:00,0.01776289939880371,10,648,562.9711555239386,36480.53087795123,1
192.168.0.106,192.168.10.100,44586,80,6,1,2025-11-29T03:47:41.772478+09:00,2025-11-29T03:47:41.800711+09:00,0.028232812881469727,10,6320,354.1977925466783,223853.00488950068,1
192.168.10.100,192.168.0.106,80,44586,6,1,2025-11-29T03:47:41.785758+09:00,2025-11-29T03:47:41.806502+09:00,0.02074408531188965,10,648,482.06512119714506,31237.819853574998,1
192.168.0.106,192.168.10.100,44602,80,6,1,2025-11-29T03:47:41.803184+09:00,2025-11-29T03:47:41.836515+09:00,0.03333091735839844,10,6320,300.02174535050074,189613.74306151646,1
192.168.10.100,192.168.0.106,80,44602,6,1,2025-11-29T03:47:41.810848+09:00,2025-11-29T03:47:41.849333+09:00,0.038485050201416016,9,594,233.85704196558004,15434.564769728284,1
192.168.0.106,192.168.10.100,44606,80,6,1,2025-11-29T03:47:41.838606+09:00,2025-11-29T03:47:41.869638+09:00,0.03103184700012207,10,6320,322.24959087870803,203661.74143534346,1
192.168.10.100,192.168.0.106,80,44606,6,1,2025-11-29T03:47:41.849352+09:00,2025-11-29T03:47:41.886712+09:00,0.037360191345214844,10,648,267.66458200382897,17344.66491384812,1
192.168.0.106,192.168.10.100,44618,80,6,1,2025-11-29T03:47:41.871803+09:00,2025-11-29T03:47:41.897766+09:00,0.02596306800842285,10,6320,385.16249299797056,243422.6955747174,1
192.168.10.100,192.168.0.106,80,44618,6,1,2025-11-29T03:47:41.886713+09:00,2025-11-29T03:47:41.905257+09:00,0.01854395866394043,9,594,485.3332647629823,32031.99547435683,1
192.168.0.106,192.168.10.100,44626,80,6,1,2025-11-29T03:47:41.900726+09:00,2025-11-29T03:47:41.931012+09:00,0.03028583526611328,10,6320,330.1873602670277,208678.41168876152,1
192.168.10.100,192.168.0.106,80,44626,6,1,2025-11-29T03:47:41.914382+09:00,2025-11-29T03:47:41.934543+09:00,0.020160913467407227,10,648,496.00927141353577,32141.40078759712,1
192.168.0.106,192.168.10.100,44638,80,6,1,2025-11-29T03:47:41.933237+09:00,2025-11-29T03:47:41.964171+09:00,0.030933856964111328,9,6266,290.943350854747,202561.2262728716,1
192.168.10.100,192.168.0.106,80,44638,6,1,2025-11-29T03:47:41.938624+09:00,2025-11-29T03:47:41.969813+09:00,0.0311892032623291,9,594,288.56139492573595,19045.052065098575,1
192.168.0.106,192.168.10.100,44646,80,6,1,2025-11-29T03:47:41.967397+09:00,2025-11-29T03:47:41.981946+09:00,0.014549016952514648,10,6320,687.3316618324238,434393.61027809186,1
192.168.10.100,192.168.0.106,80,44646,6,1,2025-11-29T03:47:41.971213+09:00,2025-11-29T03:47:41.996218+09:00,0.025004863739013672,10,648,399.92219531264897,25914.958256259655,1
192.168.0.106,192.168.10.100,44658,80,6,1,2025-11-29T03:47:41.988016+09:00,2025-11-29T03:47:42.010466+09:00,0.02245020866394043,10,6320,445.43015834244875,281511.8600724276,1
192.168.10.100,192.168.0.106,80,44658,6,1,2025-11-29T03:47:41.996219+09:00,2025-11-29T03:47:42.034529+09:00,0.03831005096435547,11,702,287.1309153369346,18324.172960593463,1
192.168.0.106,192.168.10.100,44672,80,6,1,2025-11-29T03:47:42.020066+09:00,2025-11-29T03:47:42.046419+09:00,0.026352882385253906,10,6320,379.46513226938805,239821.96359425326,1
192.168.10.100,192.168.0.106,80,44672,6,1,2025-11-29T03:47:42.034530+09:00,2025-11-29T03:47:42.050368+09:00,0.015838146209716797,10,648,631.3870239349692,40913.879150986,1
192.168.0.106,192.168.10.100,44678,80,6,1,2025-11-29T03:47:42.054381+09:00,2025-11-29T03:47:42.095735+09:00,0.04135417938232422,10,6320,241.81352766183153,152826.1494822775,1
192.168.10.100,192.168.0.106,80,44678,6,1,2025-11-29T03:47:42.059140+09:00,2025-11-29T03:47:42.106387+09:00,0.04724693298339844,10,648,211.65395018368253,13715.175971902629,1
192.168.0.106,192.168.10.100,44680,80,6,1,2025-11-29T03:47:42.099063+09:00,2025-11-29T03:47:42.120274+09:00,0.02121114730834961,10,6320,471.4502169368073,297956.5371040622,1
192.168.10.100,192.168.0.106,80,44680,6,1,2025-11-29T03:47:42.106406+09:00,2025-11-29T03:47:42.132545+09:00,0.026139020919799805,9,594,344.3128198111917,22724.64610753865,1
192.168.0.106,192.168.10.100,44694,80,6,1,2025-11-29T03:47:42.126782+09:00,2025-11-29T03:47:42.175817+09:00,0.049035072326660156,10,6320,203.93566330202074,128887.3392068771,1
192.168.10.100,192.168.0.106,80,44694,6,1,2025-11-29T03:47:42.151127+09:00,2025-11-29T03:47:42.196431+09:00,0.0453038215637207,10,648,220.7319306592007,14303.429106716207,1
192.168.0.106,192.168.10.100,44700,80,6,1,2025-11-29T03:47:42.178581+09:00,2025-11-29T03:47:42.223542+09:00,0.044960975646972656,10,6320,222.41510234383284,140566.34468130238,1
192.168.10.100,192.168.0.106,80,44700,6,1,2025-11-29T03:47:42.196450+09:00,2025-11-29T03:47:42.228708+09:00,0.032258033752441406,9,594,279.000266075388,18414.01756097561,1
192.168.0.106,192.168.10.100,44708,80,6,1,2025-11-29T03:47:42.226501+09:00,2025-11-29T03:47:42.253183+09:00,0.026681900024414062,11,7638,412.2644935306312,286261.4728715419,1
192.168.10.100,192.168.0.106,80,44708,6,1,2025-11-29T03:47:42.230251+09:00,2025-11-29T03:47:42.258488+09:00,0.028236865997314453,10,648,354.1469510444636,22948.72242768124,1
192.168.0.106,192.168.10.100,60834,80,6,1,2025-11-29T03:47:42.239839+09:00,2025-11-29T03:47:42.239839+09:00,1e-06,1,54,1000000.0,54000000.0,1
192.168.10.100,192.168.0.106,80,60834,6,1,2025-11-29T03:47:42.252011+09:00,2025-11-29T03:47:42.252011+09:00,1e-06,1,54,1000000.0,54000000.0,1
192.168.0.106,192.168.10.100,44714,80,6,1,2025-11-29T03:47:42.256147+09:00,2025-11-29T03:47:42.291220+09:00,0.035073041915893555,10,6320,285.11926692815433,180195.37669859355,1
192.168.10.100,192.168.0.106,80,44714,6,1,2025-11-29T03:47:42.268458+09:00,2025-11-29T03:47:42.296176+09:00,0.027718067169189453,10,648,360.7755165235941,23378.253470728898,1
192.168.0.106,192.168.10.100,44726,80,6,1,2025-11-29T03:47:42.293063+09:00,2025-11-29T03:47:42.344177+09:00,0.05111408233642578,10,6320,195.64080079108905,123644.98609996829,1
192.168.10.100,192.168.0.106,80,44726,6,1,2025-11-29T03:47:42.325757+09:00,2025-11-29T03:47:42.358082+09:00,0.032325029373168945,9,594,278.4220207846232,18375.85337178513,1
192.168.0.106,192.168.10.100,44734,80,6,1,2025-11-29T03:47:42.347138+09:00,2025-11-29T03:47:42.373959+09:00,0.026821136474609375,10,6320,372.8402787654672,235635.05617977527,1
192.168.10.100,192.168.0.106,80,44734,6,1,2025-11-29T03:47:42.358098+09:00,2025-11-29T03:47:42.377662+09:00,0.019563913345336914,9,594,460.0306616132688,30362.023666475743,1
192.168.0.106,192.168.10.100,44736,80,6,1,2025-11-29T03:47:42.377486+09:00,2025-11-29T03:47:42.399069+09:00,0.021583080291748047,2,128,92.66517906457813,5930.571460133,1
192.168.10.100,192.168.0.106,80,44736,6,1,2025-11-29T03:47:42.398332+09:00,2025-11-29T03:47:42.398332+09:00,1e-06,1,62,1000000.0,62000000.0,1
192.168.0.106,192.168.10.100,44738,80,6,1,2025-11-29T03:47:42.398946+09:00,2025-11-29T03:47:42.420612+09:00,0.02166604995727539,10,6320,461.55159891718205,291700.61051565903,1
192.168.10.100,192.168.0.106,80,44738,6,1,2025-11-29T03:47:42.401864+09:00,2025-11-29T03:47:42.424990+09:00,0.023125886917114258,10,648,432.4158479128221,28020.54694475087,1
192.168.0.106,192.168.10.100,44750,80,6,1,2025-11-29T03:47:42.424099+09:00,2025-11-29T03:47:42.489250+09:00,0.06515097618103027,10,6320,153.48964184686548,97005.45364721898,1
192.168.10.100,192.168.0.106,80,44750,6,1,2025-11-29T03:47:42.475040+09:00,2025-11-29T03:47:42.520304+09:00,0.04526400566101074,9,594,198.8334852068201,13123.010023650126,1
192.168.0.106,192.168.10.100,44760,80,6,1,2025-11-29T03:47:42.524943+09:00,2025-11-29T03:47:42.548063+09:00,0.02311992645263672,10,6320,432.52732747597247,273357.2709648146,1
192.168.10.100,192.168.0.106,80,44760,6,1,2025-11-29T03:47:42.527397+09:00,2025-11-29T03:47:42.551811+09:00,0.0244140625,9,594,368.64,24330.24,1
192.168.0.106,192.168.10.100,44774,80,6,1,2025-11-29T03:47:42.551099+09:00,2025-11-29T03:47:42.586004+09:00,0.03490495681762695,10,6320,286.4922610346853,181063.10897392113,1
192.168.10.100,192.168.0.106,80,44774,6,1,2025-11-29T03:47:42.565651+09:00,2025-11-29T03:47:42.594576+09:00,0.028924942016601562,10,648,345.7223870755028,22402.81068249258,1
192.168.0.106,192.168.10.100,44778,80,6,1,2025-11-29T03:47:42.588057+09:00,2025-11-29T03:47:42.612075+09:00,0.024018049240112305,10,6320,416.3535472855597,263135.4418844737,1
192.168.10.100,192.168.0.106,80,44778,6,1,2025-11-29T03:47:42.594577+09:00,2025-11-29T03:47:42.615352+09:00,0.02077484130859375,9,594,433.2163055453544,28592.27616599339,1
192.168.0.106,192.168.10.100,44792,80,6,1,2025-11-29T03:47:42.614145+09:00,2025-11-29T03:47:42.633630+09:00,0.019484996795654297,11,7638,564.5369160365123,391993.9058806255,1
192.168.10.100,192.168.0.106,80,44792,6,1,2025-11-29T03:47:42.617636+09:00,2025-11-29T03:47:42.637218+09:00,0.019582033157348633,8,540,408.53776192273506,27576.298929784618,1
192.168.0.106,192.168.10.100,44796,80,6,1,2025-11-29T03:47:42.636316+09:00,2025-11-29T03:47:42.674293+09:00,0.037976980209350586,10,6320,263.31740820029256,166416.6019825849,1
192.168.10.100,192.168.0.106,80,44796,6,1,2025-11-29T03:47:42.646726+09:00,2025-11-29T03:47:42.678572+09:00,0.031846046447753906,8,540,251.20857664780044,16956.57892372653,1
192.168.0.106,192.168.10.100,44804,80,6,1,2025-11-29T03:47:42.677317+09:00,2025-11-29T03:47:42.719224+09:00,0.04190707206726074,10,6320,238.62320860665298,150809.86783940467,1
192.168.10.100,192.168.0.106,80,44804,6,1,2025-11-29T03:47:42.681090+09:00,2025-11-29T03:47:42.738143+09:00,0.0570528507232666,9,594,157.7484715646247,10411.399123265232,1
192.168.0.106,192.168.10.100,44814,80,6,1,2025-11-29T03:47:42.719238+09:00,2025-11-29T03:47:42.812033+09:00,0.09279489517211914,10,6320,107.76454870121528,68107.19477916806,1
192.168.10.100,192.168.0.106,80,44814,6,1,2025-11-29T03:47:42.738160+09:00,2025-11-29T03:47:42.817918+09:00,0.0797581672668457,9,594,112.84110842076944,7447.513155770783,1
192.168.0.106,192.168.10.100,44824,80,6,1,2025-11-29T03:47:42.812156+09:00,2025-11-29T03:47:42.845607+09:00,0.033451080322265625,10,6320,298.94400729843767,188932.6126126126,1
192.168.10.100,192.168.0.106,80,44824,6,1,2025-11-29T03:47:42.834675+09:00,2025-11-29T03:47:42.854074+09:00,0.019398927688598633,10,648,515.4924107417194,33403.90821606342,1
192.168.0.106,192.168.10.100,44832,80,6,1,2025-11-29T03:47:42.850464+09:00,2025-11-29T03:47:42.883064+09:00,0.03259992599487305,10,6320,306.74916260769083,193865.47076806062,1
192.168.10.100,192.168.0.106,80,44832,6,1,2025-11-29T03:47:42.862856+09:00,2025-11-29T03:47:42.891189+09:00,0.028333187103271484,10,648,352.94299803093287,22870.706272404448,1
192.168.0.106,192.168.10.100,44838,80,6,1,2025-11-29T03:47:42.885726+09:00,2025-11-29T03:47:42.914217+09:00,0.02849102020263672,10,6320,350.98778242677827,221824.27849372386,1
192.168.10.100,192.168.0.106,80,44838,6,1,2025-11-29T03:47:42.898842+09:00,2025-11-29T03:47:42.921373+09:00,0.022530794143676758,8,540,355.06959714712013,23967.19780743061,1
192.168.0.106,192.168.10.100,44840,80,6,1,2025-11-29T03:47:42.920580+09:00,2025-11-29T03:47:42.952377+09:00,0.031797170639038086,10,6320,314.4933904189192,198759.82274475694,1
192.168.10.100,192.168.0.106,80,44840,6,1,2025-11-29T03:47:42.930783+09:00,2025-11-29T03:47:42.954797+09:00,0.024013996124267578,10,648,416.4238200194595,26984.263537260977,1
192.168.0.106,192.168.10.100,44848,80,6,1,2025-11-29T03:47:42.952476+09:00,2025-11-29T03:47:42.986287+09:00,0.033811092376708984,10,6320,295.76092628372373,186920.9054113134,1
192.168.10.100,192.168.0.106,80,44848,6,1,2025-11-29T03:47:42.970618+09:00,2025-11-29T03:47:42.988908+09:00,0.018290042877197266,8,540,437.39645957713066,29524.261021456317,1
192.168.0.106,192.168.10.100,44860,80,6,1,2025-11-29T03:47:42.988769+09:00,2025-11-29T03:47:43.008830+09:00,0.020061016082763672,10,6320,498.4792374794989,315038.87808704335,1
