time_bucket,src_ip,dst_ip,src_port,dst_port,proto,start_time,end_time,duration,packet_count,byte_count,pps,bps,label
4,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:01.692930+09:00,2025-12-02T01:31:03.539163+09:00,1.8462331295013428,286,297343,154.91001403341028,161053.8751843927,0
4,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:01.694798+09:00,2025-12-02T01:31:03.540846+09:00,1.84604811668396,142,7692,76.92107194641999,4166.738629661004,0
5,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:04.868452+09:00,2025-12-02T01:31:07.679065+09:00,2.810612916946411,436,447870,155.1263062128427,159349.5843200593,0
5,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:04.869959+09:00,2025-12-02T01:31:07.675236+09:00,2.805276870727539,244,13176,86.97893692636457,4696.862594023687,0
6,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:07.707372+09:00,2025-12-02T01:31:10.667587+09:00,2.9602150917053223,356,395439,120.26153133180445,133584.54968628488,0
6,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:07.709846+09:00,2025-12-02T01:31:10.663506+09:00,2.953660011291504,204,11016,69.06685238657508,3729.6100288750545,0
6,192.168.0.106,192.168.10.100,59098,80,6,2025-12-02T01:31:09.200375+09:00,2025-12-02T01:31:09.200375+09:00,1e-06,1,54,1000000.0,54000000.0,0
6,192.168.10.100,192.168.0.106,80,59098,6,2025-12-02T01:31:09.211115+09:00,2025-12-02T01:31:09.211115+09:00,1e-06,1,54,1000000.0,54000000.0,0
7,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:10.697328+09:00,2025-12-02T01:31:13.685401+09:00,2.9880728721618652,323,338664,108.09642663309951,113338.60132901552,0
7,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:10.698812+09:00,2025-12-02T01:31:13.686872+09:00,2.9880599975585938,203,10962,67.93705620565248,3668.601035105234,0
8,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:13.697196+09:00,2025-12-02T01:31:16.690559+09:00,2.9933629035949707,365,394100,121.93643462396159,131657.9421515158,0
8,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:13.698888+09:00,2025-12-02T01:31:16.691542+09:00,2.9926538467407227,228,12312,76.18655938050206,4114.074206547111,0
9,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:16.703710+09:00,2025-12-02T01:31:19.666729+09:00,2.9630188941955566,357,403000,120.48522562557723,136009.93256892893,0
9,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:16.704594+09:00,2025-12-02T01:31:19.668349+09:00,2.9637551307678223,189,10206,63.770450546984165,3443.604329537145,0
9,192.168.0.106,192.168.10.100,59098,80,6,2025-12-02T01:31:19.438461+09:00,2025-12-02T01:31:19.438461+09:00,1e-06,1,54,1000000.0,54000000.0,0
9,192.168.10.100,192.168.0.106,80,59098,6,2025-12-02T01:31:19.442713+09:00,2025-12-02T01:31:19.442713+09:00,1e-06,1,54,1000000.0,54000000.0,0
10,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:19.713073+09:00,2025-12-02T01:31:22.684174+09:00,2.9711010456085205,379,430532,127.56213746421938,144906.5492526261,0
10,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:19.715865+09:00,2025-12-02T01:31:22.680000+09:00,2.96413516998291,201,10854,67.8106727505139,3661.7763285277506,0
11,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:22.698897+09:00,2025-12-02T01:31:25.691616+09:00,2.9927191734313965,349,389808,116.61635448402032,130252.11435159596,0
11,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:22.702689+09:00,2025-12-02T01:31:25.691707+09:00,2.989017963409424,211,11394,70.59174704969749,3811.9543406836647,0
12,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:25.692733+09:00,2025-12-02T01:31:28.670408+09:00,2.977674961090088,222,11988,74.55481303396819,4025.959903834282,0
12,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:25.716556+09:00,2025-12-02T01:31:28.690890+09:00,2.9743340015411377,321,360730,107.9233199209219,121280.9320718821,0
13,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:28.692762+09:00,2025-12-02T01:31:31.159385+09:00,2.466623067855835,178,9672,72.16343766489231,3921.15038817325,0
13,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:28.695656+09:00,2025-12-02T01:31:31.158079+09:00,2.4624228477478027,266,303170,108.02368904402047,123118.5782235928,0
13,192.168.0.106,192.168.10.100,59098,80,6,2025-12-02T01:31:29.679012+09:00,2025-12-02T01:31:29.679012+09:00,1e-06,1,54,1000000.0,54000000.0,0
13,192.168.10.100,192.168.0.106,80,59098,6,2025-12-02T01:31:29.686356+09:00,2025-12-02T01:31:29.686356+09:00,1e-06,1,54,1000000.0,54000000.0,0
14,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:32.380140+09:00,2025-12-02T01:31:34.688872+09:00,2.308732032775879,254,283955,110.01709873389068,122991.75303536192,0
14,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:32.381574+09:00,2025-12-02T01:31:34.685631+09:00,2.3040571212768555,183,9882,79.42511420836026,4288.956167251454,0
15,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:34.693516+09:00,2025-12-02T01:31:37.676469+09:00,2.9829530715942383,220,11880,73.75241739301687,3982.630539222911,0
15,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:34.698727+09:00,2025-12-02T01:31:37.675800+09:00,2.9770731925964355,329,366488,110.51122317656716,123103.45641195668,0
16,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:37.710602+09:00,2025-12-02T01:31:40.673416+09:00,2.9628138542175293,338,367013,114.08074102220804,123873.12131592793,0
16,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:37.712663+09:00,2025-12-02T01:31:40.676124+09:00,2.96346116065979,231,12474,77.94939345470273,4209.267246553947,0
16,192.168.0.106,192.168.10.100,59098,80,6,2025-12-02T01:31:39.918883+09:00,2025-12-02T01:31:39.918883+09:00,1e-06,1,54,1000000.0,54000000.0,0
16,192.168.10.100,192.168.0.106,80,59098,6,2025-12-02T01:31:39.925283+09:00,2025-12-02T01:31:39.925283+09:00,1e-06,1,54,1000000.0,54000000.0,0
17,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:40.699576+09:00,2025-12-02T01:31:43.689467+09:00,2.9898910522460938,328,368020,109.70299394474483,123088.09704739328,0
17,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:40.701015+09:00,2025-12-02T01:31:43.690764+09:00,2.989748954772949,222,11988,74.25372610151456,4009.701209481786,0
18,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:43.692672+09:00,2025-12-02T01:31:46.690102+09:00,2.9974300861358643,334,371134,111.42878746192075,123817.4000176422,0
18,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:43.695153+09:00,2025-12-02T01:31:46.687367+09:00,2.9922139644622803,230,12420,76.86616088677083,4150.772687885625,0
19,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:46.693060+09:00,2025-12-02T01:31:49.685964+09:00,2.9929041862487793,215,11610,71.83657966327176,3879.1753018166755,0
19,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:46.698716+09:00,2025-12-02T01:31:49.684464+09:00,2.985748052597046,333,366748,111.52983913373129,122832.8691970501,0
20,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:49.708213+09:00,2025-12-02T01:31:52.684917+09:00,2.9767038822174072,190,209231,63.82898921691369,70289.49075181088,0
20,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:49.710836+09:00,2025-12-02T01:31:52.688107+09:00,2.97727108001709,136,7380,45.67941458633298,2478.779997405422,0
20,192.168.0.106,192.168.10.100,59098,80,6,2025-12-02T01:31:50.159859+09:00,2025-12-02T01:31:50.159859+09:00,1e-06,1,54,1000000.0,54000000.0,0
20,192.168.10.100,192.168.0.106,80,59098,6,2025-12-02T01:31:50.163862+09:00,2025-12-02T01:31:50.163862+09:00,1e-06,1,54,1000000.0,54000000.0,0
21,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:52.693053+09:00,2025-12-02T01:31:55.689309+09:00,2.996255874633789,323,362365,107.80120707797627,120939.27059693768,0
21,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:52.694828+09:00,2025-12-02T01:31:55.690853+09:00,2.9960250854492188,217,11718,72.42930009294746,3911.1822050191627,0
22,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:55.718665+09:00,2025-12-02T01:31:58.681025+09:00,2.962360143661499,300,341870,101.27060365766256,115404.60424148367,0
22,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:55.720868+09:00,2025-12-02T01:31:58.682455+09:00,2.9615869522094727,192,10368,64.83010733713547,3500.8257962053153,0
23,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:31:58.706827+09:00,2025-12-02T01:32:01.682500+09:00,2.975672960281372,321,367895,107.87475783953323,123634.21817873856,0
23,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:31:58.726130+09:00,2025-12-02T01:32:01.683377+09:00,2.957247018814087,221,11934,74.73166718708039,4035.510028102341,0
23,192.168.0.106,192.168.10.100,59098,80,6,2025-12-02T01:32:00.398964+09:00,2025-12-02T01:32:00.398964+09:00,1e-06,1,54,1000000.0,54000000.0,0
23,192.168.10.100,192.168.0.106,80,59098,6,2025-12-02T01:32:00.402038+09:00,2025-12-02T01:32:00.402038+09:00,1e-06,1,54,1000000.0,54000000.0,0
24,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:01.726577+09:00,2025-12-02T01:32:04.685809+09:00,2.9592318534851074,279,323486,94.28122357882158,109314.17881942178,0
24,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:01.728289+09:00,2025-12-02T01:32:04.686679+09:00,2.9583899974823,172,9288,58.139731457440845,3139.5454987018056,0
25,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:04.692408+09:00,2025-12-02T01:32:07.687559+09:00,2.9951508045196533,325,366615,108.50872667565793,122402.85178521948,0
25,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:04.694401+09:00,2025-12-02T01:32:07.688989+09:00,2.9945878982543945,218,11772,72.79799672171139,3931.091822972415,0
26,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:07.712967+09:00,2025-12-02T01:32:10.670656+09:00,2.957689046859741,315,359065,106.50206800287003,121400.5239601604,0
26,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:07.713882+09:00,2025-12-02T01:32:10.671947+09:00,2.9580650329589844,206,11124,69.64011869405589,3760.5664094790177,0
26,192.168.0.106,192.168.10.100,59098,80,6,2025-12-02T01:32:10.640166+09:00,2025-12-02T01:32:10.640166+09:00,1e-06,1,54,1000000.0,54000000.0,0
26,192.168.10.100,192.168.0.106,80,59098,6,2025-12-02T01:32:10.643472+09:00,2025-12-02T01:32:10.643472+09:00,1e-06,1,54,1000000.0,54000000.0,0
27,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:10.703104+09:00,2025-12-02T01:32:13.671756+09:00,2.9686520099639893,324,363722,109.14044452247208,122520.92827963762,0
27,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:10.710500+09:00,2025-12-02T01:32:13.673452+09:00,2.962951898574829,211,11394,71.21276592491778,3845.4893599455595,0
28,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:13.702720+09:00,2025-12-02T01:32:16.690445+09:00,2.987725019454956,305,356996,102.08436118248943,119487.56919575081,0
28,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:13.706390+09:00,2025-12-02T01:32:16.689480+09:00,2.9830901622772217,196,10584,65.70367951948799,3547.9986940523518,0
29,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:16.732335+09:00,2025-12-02T01:32:19.645364+09:00,2.9130289554595947,186,10092,63.85106459425989,3464.4351821788755,0
29,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:16.748078+09:00,2025-12-02T01:32:19.671328+09:00,2.9232499599456787,288,330929,98.52048368978743,113205.85120478355,0
30,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:19.708491+09:00,2025-12-02T01:32:22.690902+09:00,2.9824109077453613,309,350620,103.60745368705662,117562.60651053654,0
30,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:19.710185+09:00,2025-12-02T01:32:22.686119+09:00,2.9759340286254883,210,11340,70.56608042383047,3810.568342886845,0
30,192.168.0.106,192.168.10.100,59098,80,6,2025-12-02T01:32:20.880286+09:00,2025-12-02T01:32:20.880286+09:00,1e-06,1,54,1000000.0,54000000.0,0
30,192.168.10.100,192.168.0.106,80,59098,6,2025-12-02T01:32:20.885604+09:00,2025-12-02T01:32:20.885604+09:00,1e-06,1,54,1000000.0,54000000.0,0
31,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:22.693579+09:00,2025-12-02T01:32:25.691233+09:00,2.9976539611816406,201,10854,67.05243587247412,3620.8315371136027,0
31,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:22.713644+09:00,2025-12-02T01:32:25.689898+09:00,2.9762539863586426,309,345538,103.8217845036983,116098.29053022298,0
32,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:25.692940+09:00,2025-12-02T01:32:28.690864+09:00,2.9979240894317627,207,11178,69.0477790047164,3728.580066254686,0
32,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:25.697442+09:00,2025-12-02T01:32:28.689892+09:00,2.992449998855591,322,361507,107.60413711946504,120806.36272561009,0
33,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:28.711700+09:00,2025-12-02T01:32:31.677863+09:00,2.966162919998169,320,360027,107.88348739798741,121378.02599198504,0
33,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:28.712754+09:00,2025-12-02T01:32:31.680861+09:00,2.968106985092163,214,11556,72.0998269519436,3893.3906554049545,0
33,192.168.0.106,192.168.10.100,59098,80,6,2025-12-02T01:32:31.119419+09:00,2025-12-02T01:32:31.119419+09:00,1e-06,1,54,1000000.0,54000000.0,0
33,192.168.10.100,192.168.0.106,80,59098,6,2025-12-02T01:32:31.123493+09:00,2025-12-02T01:32:31.123493+09:00,1e-06,1,54,1000000.0,54000000.0,0
34,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:31.701883+09:00,2025-12-02T01:32:34.689525+09:00,2.9876418113708496,324,359850,108.44673506940106,120446.16547754311,0
34,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:31.705301+09:00,2025-12-02T01:32:34.690808+09:00,2.985507011413574,212,11448,71.00971432641938,3834.5245736266465,0
34,192.168.0.106,192.168.10.100,59098,80,6,2025-12-02T01:32:34.483683+09:00,2025-12-02T01:32:34.493255+09:00,0.00957179069519043,2,108,208.94731860412983,11283.15520462301,0
34,192.168.10.100,192.168.0.106,80,59098,6,2025-12-02T01:32:34.488499+09:00,2025-12-02T01:32:34.489410+09:00,0.0009109973907470703,2,108,2195.395969641455,118551.38236063857,0
35,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:34.704949+09:00,2025-12-02T01:32:37.681444+09:00,2.9764950275421143,323,359682,108.51689554701596,120840.78645245137,0
35,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:34.707852+09:00,2025-12-02T01:32:37.683252+09:00,2.97540020942688,216,11712,72.5952761970148,3936.2771982381355,0
36,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:37.694118+09:00,2025-12-02T01:32:40.679818+09:00,2.9856998920440674,325,360155,108.85219940089115,120626.65807762447,0
36,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:37.695314+09:00,2025-12-02T01:32:40.681663+09:00,2.986349105834961,213,11502,71.32454795181985,3851.5255893982717,0
37,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:40.706891+09:00,2025-12-02T01:32:43.666099+09:00,2.9592080116271973,327,364904,110.50253943459371,123311.37201786233,0
37,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:40.709848+09:00,2025-12-02T01:32:43.667219+09:00,2.9573709964752197,212,11448,71.68529083861135,3871.005705285013,0
38,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:43.710614+09:00,2025-12-02T01:32:46.686465+09:00,2.975851058959961,315,348256,105.85207181373192,117027.36229067628,0
38,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:43.712996+09:00,2025-12-02T01:32:46.688463+09:00,2.9754669666290283,200,10800,67.21634023938917,3629.6823729270154,0
39,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:46.698756+09:00,2025-12-02T01:32:49.687014+09:00,2.988258123397827,322,357985,107.75508229318118,119797.21470411324,0
39,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:46.700944+09:00,2025-12-02T01:32:49.688672+09:00,2.9877281188964844,191,10314,63.92817297932241,3452.12134088341,0
40,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:49.709516+09:00,2025-12-02T01:32:52.681249+09:00,2.9717328548431396,301,344375,101.28770475093329,115883.56585914502,0
40,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:49.712542+09:00,2025-12-02T01:32:52.682636+09:00,2.9700939655303955,182,9828,61.27752256737058,3308.9862186380115,0
41,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:52.700791+09:00,2025-12-02T01:32:55.629030+09:00,2.928239107131958,273,302769,93.2300915369537,103396.26954048328,0
41,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:52.713919+09:00,2025-12-02T01:32:55.630347+09:00,2.9164280891418457,172,9348,58.97625271144975,3205.2907578292575,0
41,204.76.203.212,192.168.10.100,59669,80,6,2025-12-02T01:32:54.359190+09:00,2025-12-02T01:32:54.674774+09:00,0.3155839443206787,2,120,6.337458023427555,380.2474814056533,0
41,192.168.10.100,204.76.203.212,80,59669,6,2025-12-02T01:32:54.371464+09:00,2025-12-02T01:32:54.371464+09:00,1e-06,1,62,1000000.0,62000000.0,0
41,204.76.203.212,192.168.10.100,54546,80,6,2025-12-02T01:32:54.674344+09:00,2025-12-02T01:32:55.624730+09:00,0.9503860473632812,10,991,10.522039993898964,1042.7341633953872,0
41,192.168.10.100,204.76.203.212,80,54546,6,2025-12-02T01:32:54.682431+09:00,2025-12-02T01:32:55.650813+09:00,0.9683821201324463,10,9274,10.32650210294289,9576.798050269235,0
42,204.76.203.212,192.168.10.100,54546,80,6,2025-12-02T01:32:55.949076+09:00,2025-12-02T01:32:55.949076+09:00,1e-06,1,54,1000000.0,54000000.0,0
42,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:56.899478+09:00,2025-12-02T01:32:58.677459+09:00,1.7779810428619385,113,132350,63.55523331008571,74438.36396982163,0
42,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:56.922017+09:00,2025-12-02T01:32:58.679538+09:00,1.7575209140777588,61,3342,34.70797958157393,1901.542094452788,0
43,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:32:58.714033+09:00,2025-12-02T01:33:01.674989+09:00,2.96095609664917,264,288165,89.1603898817552,97321.60511468176,0
43,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:32:58.754846+09:00,2025-12-02T01:33:01.675769+09:00,2.9209229946136475,162,8748,55.461920871839986,2994.943727079359,0
44,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:01.705878+09:00,2025-12-02T01:33:04.664740+09:00,2.958862066268921,325,363891,109.83952368209579,122983.42803754313,0
44,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:01.707372+09:00,2025-12-02T01:33:04.661620+09:00,2.9542479515075684,204,11016,69.05310703385534,3728.8677798281883,0
45,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:04.699858+09:00,2025-12-02T01:33:07.689765+09:00,2.9899070262908936,332,356890,111.04024208132655,119364.91565182118,0
45,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:04.702179+09:00,2025-12-02T01:33:07.685320+09:00,2.9831409454345703,209,11286,70.06038394526942,3783.2607330445485,0
45,204.76.203.212,192.168.10.100,54546,80,6,2025-12-02T01:33:04.979997+09:00,2025-12-02T01:33:04.979997+09:00,1e-06,1,54,1000000.0,54000000.0,0
45,192.168.10.100,204.76.203.212,80,54546,6,2025-12-02T01:33:04.991847+09:00,2025-12-02T01:33:07.401836+09:00,2.4099888801574707,3,162,1.2448190216562234,67.22022716943606,0
46,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:07.695797+09:00,2025-12-02T01:33:10.673874+09:00,2.978076934814453,219,11826,73.53738831923246,3971.0189692385534,0
46,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:07.705406+09:00,2025-12-02T01:33:10.672013+09:00,2.966607093811035,334,356461,112.5865304835258,120157.8061158326,0
47,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:10.716018+09:00,2025-12-02T01:33:13.672656+09:00,2.9566380977630615,325,355186,109.9221444267694,120131.71320112774,0
47,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:10.718398+09:00,2025-12-02T01:33:13.673600+09:00,2.9552018642425537,209,11286,70.72274910518462,3819.0284516799697,0
47,192.168.10.100,204.76.203.212,80,54546,6,2025-12-02T01:33:12.409793+09:00,2025-12-02T01:33:12.409793+09:00,1e-06,1,54,1000000.0,54000000.0,0
48,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:13.701720+09:00,2025-12-02T01:33:16.680341+09:00,2.978621006011963,334,357463,112.13242615487637,120009.56122934303,0
48,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:13.705456+09:00,2025-12-02T01:33:16.682381+09:00,2.9769248962402344,227,12306,76.25318337277977,4133.795923283824,0
49,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:16.698794+09:00,2025-12-02T01:33:19.688585+09:00,2.98979115486145,316,340705,105.69300116035822,113956.12012765775,0
49,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:16.699973+09:00,2025-12-02T01:33:19.650584+09:00,2.950610876083374,206,11124,69.8160512013849,3770.0667648747844,0
50,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:19.692924+09:00,2025-12-02T01:33:22.686264+09:00,2.993340015411377,214,11556,71.49204530665048,3860.5704465591257,0
50,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:19.697670+09:00,2025-12-02T01:33:22.688364+09:00,2.990694046020508,330,356676,110.3422800600771,119261.94873547897,0
50,192.168.10.100,204.76.203.212,80,54546,6,2025-12-02T01:33:22.416382+09:00,2025-12-02T01:33:22.416382+09:00,1e-06,1,54,1000000.0,54000000.0,0
51,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:22.722059+09:00,2025-12-02T01:33:25.664140+09:00,2.9420809745788574,331,352743,112.50540106136297,119895.74829785003,0
51,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:22.725618+09:00,2025-12-02T01:33:25.661400+09:00,2.9357821941375732,209,11286,71.19056734431781,3844.2906365931617,0
52,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:25.700468+09:00,2025-12-02T01:33:28.690532+09:00,2.9900639057159424,345,368234,115.38214930472967,123152.55178863138,0
52,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:25.702238+09:00,2025-12-02T01:33:28.691593+09:00,2.9893548488616943,232,12528,77.60871884725978,4190.870817752028,0
53,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:28.717093+09:00,2025-12-02T01:33:31.685233+09:00,2.968140125274658,347,363139,116.90822715719669,122345.63890961744,0
53,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:28.718958+09:00,2025-12-02T01:33:31.686301+09:00,2.9673430919647217,223,12042,75.15140416484445,4058.1758249016,0
54,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:31.708658+09:00,2025-12-02T01:33:34.664412+09:00,2.955754041671753,343,358894,116.04483836077297,121422.14641006198,0
54,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:31.710163+09:00,2025-12-02T01:33:34.665499+09:00,2.955335855484009,220,11928,74.4416238146881,4036.0894948254527,0
55,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:34.697640+09:00,2025-12-02T01:33:37.690935+09:00,2.9932949542999268,343,366163,114.58944248286451,122327.73769053386,0
55,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:34.699853+09:00,2025-12-02T01:33:37.668201+09:00,2.9683480262756348,224,12096,75.46284937519648,4074.99386626061,0
56,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:37.695280+09:00,2025-12-02T01:33:40.686243+09:00,2.9909629821777344,235,12690,78.57001286886386,4242.780694918648,0
56,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:37.702855+09:00,2025-12-02T01:33:40.685129+09:00,2.982273817062378,350,365567,117.36011562639129,122579.95825483711,0
